,domain,horizon,innovation_pace,log_knowledge_stock,doubling_time
23,Battery Charging & Management,24,0.1017880942467203,"year
1976          NaN
1979     4.516143
1993     4.803825
1994     5.209290
1995     5.496973
1996     5.679294
1997     5.902438
1998     6.084759
1999     6.285430
2000     6.471532
2001     6.660123
2002     6.831974
2003     6.978577
2004     7.135969
2005     7.263414
2006     7.399080
2007     7.505187
2008     7.607186
2009     7.726987
2010     7.899403
2011     8.103359
2012     8.315371
2013     8.562697
2014     8.855610
2015     9.141116
2016     9.415971
2017     9.672897
2018     9.880248
2019    10.090576
2020    10.273150
2021    10.464004
2022    10.628349
2023    10.790277
dtype: float64",6.809707811994712
24,Battery Charging & Management,25,0.09759628892939787,"year
1976          NaN
1979     4.613740
1993     4.901422
1994     5.306887
1995     5.594569
1996     5.776890
1997     6.000034
1998     6.182355
1999     6.383026
2000     6.569128
2001     6.757720
2002     6.929570
2003     7.076173
2004     7.233566
2005     7.361010
2006     7.496676
2007     7.602783
2008     7.704782
2009     7.824583
2010     7.996999
2011     8.200955
2012     8.412967
2013     8.660293
2014     8.953207
2015     9.238712
2016     9.513567
2017     9.770493
2018     9.977845
2019    10.188172
2020    10.370747
2021    10.561600
2022    10.725946
2023    10.887874
dtype: float64",7.1021878819734106
25,Clinical Microbiome & Therapeutics,1,0.17659598459488374,"year
1976         NaN
1980    1.092887
1981    1.380569
1987    1.850572
1988    2.073716
1989    2.256038
1990    2.410188
1991    2.574491
1993    2.815653
1994    2.990007
1995    3.121035
1996    3.312090
1997    3.566620
1998    3.848668
1999    4.134230
2000    4.350983
2001    4.603437
2002    4.827377
2003    5.071945
2004    5.253851
2005    5.411263
2006    5.554956
2007    5.685984
2008    5.810194
2009    5.928110
2010    6.058989
2011    6.209682
2012    6.362805
2013    6.511059
2014    6.646363
2015    6.767812
2016    6.892383
2017    7.018923
2018    7.142306
2019    7.282382
2020    7.424626
2021    7.568833
2022    7.693029
2023    7.806248
dtype: float64",3.9250449671890606
26,Clinical Microbiome & Therapeutics,2,0.17174977619101303,"year
1976         NaN
1980    1.264636
1981    1.552319
1987    2.022322
1988    2.245466
1989    2.427787
1990    2.581938
1991    2.746241
1993    2.987403
1994    3.161756
1995    3.292785
1996    3.483840
1997    3.738370
1998    4.020418
1999    4.305979
2000    4.522733
2001    4.775186
2002    4.999126
2003    5.243695
2004    5.425601
2005    5.583013
2006    5.726706
2007    5.857734
2008    5.981944
2009    6.099860
2010    6.230739
2011    6.381432
2012    6.534554
2013    6.682809
2014    6.818113
2015    6.939562
2016    7.064133
2017    7.190673
2018    7.314055
2019    7.454132
2020    7.596376
2021    7.740583
2022    7.864779
2023    7.977998
dtype: float64",4.035796703391657
27,Clinical Microbiome & Therapeutics,3,0.16690356778714235,"year
1976         NaN
1980    1.431540
1981    1.719222
1987    2.189226
1988    2.412369
1989    2.594691
1990    2.748842
1991    2.913145
1993    3.154307
1994    3.328660
1995    3.459688
1996    3.650744
1997    3.905273
1998    4.187322
1999    4.472883
2000    4.689637
2001    4.942090
2002    5.166030
2003    5.410598
2004    5.592504
2005    5.749917
2006    5.893609
2007    6.024638
2008    6.148848
2009    6.266763
2010    6.397643
2011    6.548336
2012    6.701458
2013    6.849712
2014    6.985016
2015    7.106466
2016    7.231037
2017    7.357577
2018    7.480959
2019    7.621035
2020    7.763279
2021    7.907486
2022    8.031683
2023    8.144901
dtype: float64",4.152980009654071
28,Clinical Microbiome & Therapeutics,4,0.16205735938327165,"year
1976         NaN
1980    1.593597
1981    1.881279
1987    2.351283
1988    2.574427
1989    2.756748
1990    2.910899
1991    3.075202
1993    3.316364
1994    3.490717
1995    3.621746
1996    3.812801
1997    4.067331
1998    4.349379
1999    4.634940
2000    4.851694
2001    5.104147
2002    5.328087
2003    5.572656
2004    5.754562
2005    5.911974
2006    6.055667
2007    6.186695
2008    6.310905
2009    6.428821
2010    6.559700
2011    6.710393
2012    6.863515
2013    7.011770
2014    7.147074
2015    7.268523
2016    7.393094
2017    7.519634
2018    7.643016
2019    7.783093
2020    7.925336
2021    8.069544
2022    8.193740
2023    8.306959
dtype: float64",4.277171880362598
29,Clinical Microbiome & Therapeutics,5,0.15721115097940097,"year
1976         NaN
1980    1.750809
1981    2.038491
1987    2.508494
1988    2.731638
1989    2.913959
1990    3.068110
1991    3.232413
1993    3.473575
1994    3.647929
1995    3.778957
1996    3.970012
1997    4.224542
1998    4.506590
1999    4.792151
2000    5.008905
2001    5.261358
2002    5.485299
2003    5.729867
2004    5.911773
2005    6.069185
2006    6.212878
2007    6.343906
2008    6.468116
2009    6.586032
2010    6.716911
2011    6.867604
2012    7.020726
2013    7.168981
2014    7.304285
2015    7.425734
2016    7.550305
2017    7.676845
2018    7.800228
2019    7.940304
2020    8.082548
2021    8.226755
2022    8.350951
2023    8.464170
dtype: float64",4.409020455875721
30,Clinical Microbiome & Therapeutics,6,0.15236494257553027,"year
1976         NaN
1980    1.903174
1981    2.190856
1987    2.660859
1988    2.884003
1989    3.066324
1990    3.220475
1991    3.384778
1993    3.625940
1994    3.800293
1995    3.931322
1996    4.122377
1997    4.376907
1998    4.658955
1999    4.944516
2000    5.161270
2001    5.413723
2002    5.637663
2003    5.882232
2004    6.064138
2005    6.221550
2006    6.365243
2007    6.496271
2008    6.620481
2009    6.738397
2010    6.869276
2011    7.019969
2012    7.173091
2013    7.321346
2014    7.456650
2015    7.578099
2016    7.702670
2017    7.829210
2018    7.952592
2019    8.092669
2020    8.234913
2021    8.379120
2022    8.503316
2023    8.616535
dtype: float64",4.549256337075956
31,Clinical Microbiome & Therapeutics,7,0.1475187341716596,"year
1976         NaN
1980    2.050692
1981    2.338374
1987    2.808378
1988    3.031522
1989    3.213843
1990    3.367994
1991    3.532297
1993    3.773459
1994    3.947812
1995    4.078840
1996    4.269896
1997    4.524426
1998    4.806474
1999    5.092035
2000    5.308789
2001    5.561242
2002    5.785182
2003    6.029751
2004    6.211656
2005    6.369069
2006    6.512762
2007    6.643790
2008    6.768000
2009    6.885915
2010    7.016795
2011    7.167488
2012    7.320610
2013    7.468865
2014    7.604168
2015    7.725618
2016    7.850189
2017    7.976729
2018    8.100111
2019    8.240188
2020    8.382431
2021    8.526638
2022    8.650835
2023    8.764053
dtype: float64",4.698706130120174
32,Clinical Microbiome & Therapeutics,8,0.14267252576778888,"year
1976         NaN
1980    2.193365
1981    2.481047
1987    2.951050
1988    3.174194
1989    3.356516
1990    3.510666
1991    3.674969
1993    3.916131
1994    4.090485
1995    4.221513
1996    4.412568
1997    4.667098
1998    4.949146
1999    5.234708
2000    5.451461
2001    5.703915
2002    5.927855
2003    6.172423
2004    6.354329
2005    6.511741
2006    6.655434
2007    6.786462
2008    6.910672
2009    7.028588
2010    7.159467
2011    7.310160
2012    7.463283
2013    7.611537
2014    7.746841
2015    7.868290
2016    7.992861
2017    8.119402
2018    8.242784
2019    8.382860
2020    8.525104
2021    8.669311
2022    8.793507
2023    8.906726
dtype: float64",4.8583087516660255
33,Clinical Microbiome & Therapeutics,9,0.1378263173639182,"year
1976         NaN
1980    2.331191
1981    2.618873
1987    3.088877
1988    3.312020
1989    3.494342
1990    3.648493
1991    3.812796
1993    4.053958
1994    4.228311
1995    4.359339
1996    4.550395
1997    4.804924
1998    5.086973
1999    5.372534
2000    5.589288
2001    5.841741
2002    6.065681
2003    6.310249
2004    6.492155
2005    6.649568
2006    6.793260
2007    6.924289
2008    7.048499
2009    7.166414
2010    7.297294
2011    7.447987
2012    7.601109
2013    7.749363
2014    7.884667
2015    8.006117
2016    8.130688
2017    8.257228
2018    8.380610
2019    8.520686
2020    8.662930
2021    8.807137
2022    8.931334
2023    9.044552
dtype: float64",5.0291351740157975
34,Clinical Microbiome & Therapeutics,10,0.13298010896004753,"year
1976         NaN
1980    2.464171
1981    2.751853
1987    3.221857
1988    3.445000
1989    3.627322
1990    3.781473
1991    3.945776
1993    4.186938
1994    4.361291
1995    4.492319
1996    4.683375
1997    4.937905
1998    5.219953
1999    5.505514
2000    5.722268
2001    5.974721
2002    6.198661
2003    6.443230
2004    6.625135
2005    6.782548
2006    6.926241
2007    7.057269
2008    7.181479
2009    7.299394
2010    7.430274
2011    7.580967
2012    7.734089
2013    7.882344
2014    8.017647
2015    8.139097
2016    8.263668
2017    8.390208
2018    8.513590
2019    8.653667
2020    8.795910
2021    8.940117
2022    9.064314
2023    9.177532
dtype: float64",5.212412487706669
35,Clinical Microbiome & Therapeutics,11,0.12813390055617682,"year
1976         NaN
1980    2.592305
1981    2.879987
1987    3.349991
1988    3.573134
1989    3.755456
1990    3.909607
1991    4.073910
1993    4.315072
1994    4.489425
1995    4.620453
1996    4.811509
1997    5.066038
1998    5.348087
1999    5.633648
2000    5.850402
2001    6.102855
2002    6.326795
2003    6.571364
2004    6.753269
2005    6.910682
2006    7.054374
2007    7.185403
2008    7.309613
2009    7.427528
2010    7.558408
2011    7.709101
2012    7.862223
2013    8.010477
2014    8.145781
2015    8.267231
2016    8.391802
2017    8.518342
2018    8.641724
2019    8.781800
2020    8.924044
2021    9.068251
2022    9.192448
2023    9.305666
dtype: float64",5.4095534245915955
36,Clinical Microbiome & Therapeutics,12,0.12328769215230614,"year
1976         NaN
1980    2.715593
1981    3.003275
1987    3.473278
1988    3.696422
1989    3.878744
1990    4.032894
1991    4.197197
1993    4.438359
1994    4.612713
1995    4.743741
1996    4.934796
1997    5.189326
1998    5.471374
1999    5.756936
2000    5.973689
2001    6.226143
2002    6.450083
2003    6.694651
2004    6.876557
2005    7.033969
2006    7.177662
2007    7.308690
2008    7.432900
2009    7.550816
2010    7.681696
2011    7.832388
2012    7.985511
2013    8.133765
2014    8.269069
2015    8.390518
2016    8.515089
2017    8.641630
2018    8.765012
2019    8.905088
2020    9.047332
2021    9.191539
2022    9.315735
2023    9.428954
dtype: float64",5.622192843902462
37,Clinical Microbiome & Therapeutics,13,0.11844148374843545,"year
1976         NaN
1980    2.834034
1981    3.121716
1987    3.591720
1988    3.814864
1989    3.997185
1990    4.151336
1991    4.315639
1993    4.556801
1994    4.731154
1995    4.862183
1996    5.053238
1997    5.307768
1998    5.589816
1999    5.875377
2000    6.092131
2001    6.344584
2002    6.568524
2003    6.813093
2004    6.994999
2005    7.152411
2006    7.296104
2007    7.427132
2008    7.551342
2009    7.669257
2010    7.800137
2011    7.950830
2012    8.103952
2013    8.252207
2014    8.387511
2015    8.508960
2016    8.633531
2017    8.760071
2018    8.883453
2019    9.023530
2020    9.165773
2021    9.309980
2022    9.434177
2023    9.547395
dtype: float64",5.852233175600532
38,Clinical Microbiome & Therapeutics,14,0.11359527534456476,"year
1976         NaN
1980    2.947630
1981    3.235312
1987    3.705315
1988    3.928459
1989    4.110780
1990    4.264931
1991    4.429234
1993    4.670396
1994    4.844750
1995    4.975778
1996    5.166833
1997    5.421363
1998    5.703411
1999    5.988972
2000    6.205726
2001    6.458179
2002    6.682120
2003    6.926688
2004    7.108594
2005    7.266006
2006    7.409699
2007    7.540727
2008    7.664937
2009    7.782853
2010    7.913732
2011    8.064425
2012    8.217547
2013    8.365802
2014    8.501106
2015    8.622555
2016    8.747126
2017    8.873666
2018    8.997048
2019    9.137125
2020    9.279369
2021    9.423576
2022    9.547772
2023    9.660991
dtype: float64",6.101901495968429
39,Clinical Microbiome & Therapeutics,15,0.10874906694069407,"year
1976         NaN
1980    3.056379
1981    3.344061
1987    3.814064
1988    4.037208
1989    4.219529
1990    4.373680
1991    4.537983
1993    4.779145
1994    4.953499
1995    5.084527
1996    5.275582
1997    5.530112
1998    5.812160
1999    6.097721
2000    6.314475
2001    6.566929
2002    6.790869
2003    7.035437
2004    7.217343
2005    7.374755
2006    7.518448
2007    7.649476
2008    7.773686
2009    7.891602
2010    8.022481
2011    8.173174
2012    8.326297
2013    8.474551
2014    8.609855
2015    8.731304
2016    8.855875
2017    8.982415
2018    9.105798
2019    9.245874
2020    9.388118
2021    9.532325
2022    9.656521
2023    9.769740
dtype: float64",6.373821864034482
40,Clinical Microbiome & Therapeutics,16,0.10390285853682338,"year
1976         NaN
1980    3.160281
1981    3.447964
1987    3.917967
1988    4.141111
1989    4.323432
1990    4.477583
1991    4.641886
1993    4.883048
1994    5.057401
1995    5.188430
1996    5.379485
1997    5.634015
1998    5.916063
1999    6.201624
2000    6.418378
2001    6.670831
2002    6.894771
2003    7.139340
2004    7.321246
2005    7.478658
2006    7.622351
2007    7.753379
2008    7.877589
2009    7.995505
2010    8.126384
2011    8.277077
2012    8.430199
2013    8.578454
2014    8.713758
2015    8.835207
2016    8.959778
2017    9.086318
2018    9.209700
2019    9.349777
2020    9.492021
2021    9.636228
2022    9.760424
2023    9.873643
dtype: float64",6.67110790137013
41,Clinical Microbiome & Therapeutics,17,0.09905665013295269,"year
1976         NaN
1980    3.259338
1981    3.547020
1987    4.017024
1988    4.240167
1989    4.422489
1990    4.576640
1991    4.740943
1993    4.982105
1994    5.156458
1995    5.287486
1996    5.478542
1997    5.733071
1998    6.015120
1999    6.300681
2000    6.517435
2001    6.769888
2002    6.993828
2003    7.238397
2004    7.420302
2005    7.577715
2006    7.721407
2007    7.852436
2008    7.976646
2009    8.094561
2010    8.225441
2011    8.376134
2012    8.529256
2013    8.677510
2014    8.812814
2015    8.934264
2016    9.058835
2017    9.185375
2018    9.308757
2019    9.448834
2020    9.591077
2021    9.735284
2022    9.859481
2023    9.972699
dtype: float64",6.997482547911838
